-- Merging decision tree log ---
activity#com.fsck.k9.ui.push.PushInfoActivity
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:283:9-294:20
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:287:13-52
	android:excludeFromRecents
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:285:13-46
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:286:13-37
	android:taskAffinity
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:288:13-62
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:284:13-53
provider#com.fsck.k9.provider.AttachmentProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:360:9-368:20
	android:grantUriPermissions
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:364:13-47
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:362:13-70
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:363:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:361:13-56
provider#com.fsck.k9.provider.RawMessageProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:369:9-376:20
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:371:13-70
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:372:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:370:13-56
provider#com.fsck.k9.external.MessageProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:377:9-380:40
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:379:13-67
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:380:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:378:13-53
provider#com.fsck.k9.provider.EmailProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:381:9-384:40
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:383:13-66
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:384:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:382:13-51
provider#com.fsck.k9.provider.DecryptedFileProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:385:9-393:20
	android:grantUriPermissions
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:389:13-47
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:387:13-73
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:388:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:386:13-59
provider#com.fsck.k9.provider.AttachmentTempFileProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:394:9-402:20
	android:grantUriPermissions
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:398:13-47
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:396:13-68
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:397:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:395:13-64
manifest
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] /home/harish/.gradle/caches/transforms-3/4e86e3cdf38c12e7c5ab30dff401552f/transformed/lifecycle-viewmodel-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /home/harish/.gradle/caches/transforms-3/ebd9dfe740600006cc2121fdcb6f39e3/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] /home/harish/.gradle/caches/transforms-3/e366f07f8d5c9b85f1f92bd40209d665/transformed/lifecycle-livedata-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/harish/.gradle/caches/transforms-3/d6d4b274f178b4cdad146e6c6c03c5ba/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /home/harish/.gradle/caches/transforms-3/a54272ef705dbde942f5ea1f0777d8ff/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [com.mikepenz:iconics-core:5.3.2] /home/harish/.gradle/caches/transforms-3/41fe5edc84e4fc0b16b427aa9952cc1f/transformed/iconics-core-5.3.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.mikepenz:fastadapter-extensions-expandable:5.6.0] /home/harish/.gradle/caches/transforms-3/15d91a7f67e47e56c8772cb5b373a49a/transformed/fastadapter-extensions-expandable-5.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mikepenz:fastadapter-extensions-swipe:5.6.0] /home/harish/.gradle/caches/transforms-3/385a610900184d1bcb056eb7bc783e0e/transformed/fastadapter-extensions-swipe-5.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mikepenz:iconics-typeface-api:5.3.2] /home/harish/.gradle/caches/transforms-3/53f07d41c649b7765c150429bf3497de/transformed/iconics-typeface-api-5.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [:plugins:liboqs-android] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/plugins/liboqs-android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [net.openid:appauth:0.11.1] /home/harish/.gradle/caches/transforms-3/cc5875991f00f4e11fb07cb504f6b82e/transformed/appauth-0.11.1/AndroidManifest.xml:15:1-55:12
MERGED from [com.google.android.material:material:1.5.0] /home/harish/.gradle/caches/transforms-3/b37a706728c48aa9ff360d935dba21cb/transformed/material-1.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /home/harish/.gradle/caches/transforms-3/c2a766155c288cc9f3d4ac4bd06cd675/transformed/constraintlayout-2.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.splitwise:tokenautocomplete:4.0.0-beta01] /home/harish/.gradle/caches/transforms-3/6a3862a71fa152be3c1a496fb36fb392/transformed/tokenautocomplete-4.0.0-beta01/AndroidManifest.xml:2:1-13:12
MERGED from [com.mikepenz:fastadapter:5.6.0] /home/harish/.gradle/caches/transforms-3/2480897ed3c8c43dd9c3cd103f7109d9/transformed/fastadapter-5.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.biometric:biometric:1.1.0] /home/harish/.gradle/caches/transforms-3/761a34af967f4a85b0e267434191a5eb/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.takisoft.datetimepicker:datetimepicker:1.0.2] /home/harish/.gradle/caches/transforms-3/234bf9203b39eb216ad94c71ec79cf69/transformed/datetimepicker-1.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.takisoft.colorpicker:colorpicker:1.0.0] /home/harish/.gradle/caches/transforms-3/e5beba225cb32a901852d41d86e09c16/transformed/colorpicker-1.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /home/harish/.gradle/caches/transforms-3/e776a1c2b39899d8086d04506e9d2247/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.13.1] /home/harish/.gradle/caches/transforms-3/03918333b3219f047a380425408ae6bd/transformed/glide-4.13.1/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/harish/.gradle/caches/transforms-3/a43d0eb89f608e2156479926be60f4bd/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/harish/.gradle/caches/transforms-3/147301ccbbbb2ee4575122e038c29355/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.4.1] /home/harish/.gradle/caches/transforms-3/730a5217188375b1b357bebaaf131910/transformed/fragment-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0] /home/harish/.gradle/caches/transforms-3/2f3185e269f4a5cdf73196155c020a1d/transformed/core-ktx-1.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/harish/.gradle/caches/transforms-3/0a3cbf4c2cc03fb641897657ca781eb6/transformed/timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.activity:activity:1.4.0] /home/harish/.gradle/caches/transforms-3/d91aa44a192413e98611cd96770f3071/transformed/activity-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/harish/.gradle/caches/transforms-3/7fc034d902ddac08c2dc065a4cf02df8/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/harish/.gradle/caches/transforms-3/641df870807680e4da00b7d5cde98efc/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/harish/.gradle/caches/transforms-3/a798bc236927b9e7146594ecc14139e9/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/harish/.gradle/caches/transforms-3/8eb726f23dcfa521fd50f1f38657f031/transformed/lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] /home/harish/.gradle/caches/transforms-3/a0869a95c2c3974bb5e21dc2b7a81a07/transformed/lifecycle-viewmodel-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] /home/harish/.gradle/caches/transforms-3/eecec9a242523b663a2de6dd66402899/transformed/lifecycle-livedata-core-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /home/harish/.gradle/caches/transforms-3/aadd5c6b60ac1a68af32757b88f88690/transformed/flexbox-3.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /home/harish/.gradle/caches/transforms-3/58b24a80dfb2995c99125dc21aacfccc/transformed/savedstate-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/harish/.gradle/caches/transforms-3/faa2e63689cbd076838ef50b0be869b2/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/harish/.gradle/caches/transforms-3/ad5acf4e5139c0195685ac06b6d3d489/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/harish/.gradle/caches/transforms-3/767a0558080a0dd87e3fa68728d21dd0/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/harish/.gradle/caches/transforms-3/c69baae0056ab7c6c80de90c676ec048/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [de.cketti.library.changelog:ckchangelog-core:2.0.0-beta02] /home/harish/.gradle/caches/transforms-3/2b15d06df33583694a25722bd1d4f0c6/transformed/ckchangelog-core-2.0.0-beta02/AndroidManifest.xml:2:1-10:12
MERGED from [de.cketti.safecontentresolver:safe-content-resolver-v21:1.0.0] /home/harish/.gradle/caches/transforms-3/744371c8e496c4f38dd103de86435034/transformed/safe-content-resolver-v21-1.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mikepenz:fontawesome-typeface:5.9.0.0-kotlin] /home/harish/.gradle/caches/transforms-3/9600fad9ab49070c205ac0979e3f7aa2/transformed/fontawesome-typeface-5.9.0.0-kotlin/AndroidManifest.xml:17:1-26:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/harish/.gradle/caches/transforms-3/65f14a4aa0d51dd8e2347afd240ef75b/transformed/circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
